user_being_followed_id,user_following_id
121,111
205,153
239,74
271,102
240,58
239,132
59,218
153,204
180,298
70,256
237,226
106,247
21,57
280,142
201,4
36,119
210,207
220,119
174,232
248,102
212,157
193,39
188,248
3,223
55,257
6,68
75,55
125,65
204,102
11,128
54,194
4,192
71,300
180,213
75,48
20,25
261,297
148,173
147,101
191,56
13,289
42,212
214,54
84,262
71,223
211,243
199,57
161,111
79,300
160,137
291,245
236,156
167,107
155,213
206,236
212,16
13,182
24,42
42,142
193,120
206,139
181,10
188,53
83,44
290,68
105,270
273,163
257,105
178,276
276,239
264,297
51,92
280,35
251,296
106,45
137,188
196,145
188,216
13,215
142,185
186,101
120,87
234,35
176,267
257,209
289,22
269,154
227,32
16,266
8,27
233,171
57,145
153,70
18,226
117,112
245,73
248,141
75,4
144,121
287,272
250,128
50,226
121,179
141,145
45,34
36,28
20,63
71,185
217,81
101,72
271,192
293,117
27,108
21,56
183,78
245,116
182,195
300,109
284,99
252,213
199,294
32,144
251,43
122,43
261,95
87,171
290,273
249,221
243,85
236,297
262,124
204,45
185,3
180,268
193,113
241,167
10,15
236,37
216,226
85,253
41,119
89,249
27,69
166,201
238,267
11,14
73,241
37,127
262,280
114,16
36,218
53,127
258,166
35,178
300,119
271,212
59,145
120,51
101,140
42,280
23,66
265,32
133,12
40,129
245,49
48,58
40,190
135,281
291,175
239,112
112,107
23,293
140,290
180,111
79,281
235,48
264,205
35,230
218,216
32,271
197,71
134,136
28,169
159,263
86,70
115,6
197,253
116,240
99,155
111,18
267,245
220,104
141,264
276,14
249,268
99,18
176,244
76,300
97,108
61,91
182,104
44,296
36,64
3,49
214,113
230,122
211,117
187,10
49,90
285,39
235,256
202,121
109,73
255,161
87,243
111,70
52,263
123,183
133,235
6,183
74,178
19,287
157,197
86,180
30,234
172,52
266,75
186,40
206,286
271,59
295,200
184,297
133,142
110,232
260,228
141,152
154,128
201,238
191,54
181,242
238,254
260,175
147,37
200,186
184,113
71,165
97,1
194,126
191,230
85,224
287,68
155,12
106,267
160,117
230,239
274,196
175,261
274,77
7,299
222,243
148,261
89,117
7,34
136,249
280,6
42,114
62,245
53,156
15,154
70,37
295,251
244,131
281,112
202,236
287,224
208,89
277,236
17,172
143,217
233,251
265,48
281,124
133,286
47,183
54,116
163,278
111,72
251,99
250,107
247,169
48,86
266,72
243,88
227,138
268,251
238,86
154,284
221,136
252,267
112,244
156,298
59,92
42,256
51,187
290,91
263,245
117,30
297,268
146,196
38,51
31,80
237,296
276,25
156,112
295,220
250,58
35,30
24,234
37,156
195,56
96,107
270,280
94,104
250,141
120,187
216,171
107,257
280,243
292,287
231,25
187,282
75,153
76,270
209,5
178,100
195,91
171,35
106,236
171,212
113,59
279,100
173,76
203,163
52,240
98,20
233,296
79,249
19,277
161,24
95,55
168,210
79,232
168,96
105,6
215,208
59,268
66,245
98,157
174,177
37,185
127,39
164,95
52,63
237,193
212,5
203,59
49,256
79,223
211,109
246,196
271,131
3,251
203,98
258,26
179,287
219,52
86,274
269,59
171,201
154,244
203,192
261,234
83,272
176,101
28,16
15,118
54,37
211,58
37,173
134,243
94,191
238,289
184,64
177,127
84,186
249,9
32,64
107,19
39,71
17,10
170,93
48,206
179,110
100,45
265,217
157,267
132,231
37,147
36,160
216,95
300,93
198,192
241,273
45,1
54,2
149,243
163,8
219,262
284,8
36,220
136,17
157,175
103,273
297,287
269,227
12,159
202,40
100,141
144,248
1,186
64,248
29,171
282,86
88,177
204,270
136,220
63,169
34,75
32,26
201,166
68,143
262,32
141,211
8,192
13,206
295,79
298,129
196,141
126,268
65,272
91,222
69,91
24,218
162,213
193,249
193,30
29,185
244,217
102,282
152,66
131,107
43,194
300,14
280,162
80,159
44,62
15,294
159,233
77,62
170,162
131,84
42,235
176,88
146,122
191,146
95,127
293,288
278,247
264,215
291,188
126,138
234,238
254,130
121,289
192,146
183,87
234,195
220,64
262,93
40,5
18,228
193,278
279,191
143,27
191,274
4,28
46,115
161,9
296,267
264,240
28,98
158,123
9,213
55,180
299,142
176,93
159,30
108,123
210,290
174,65
115,81
58,166
198,254
127,60
241,227
61,231
64,189
296,31
181,147
297,295
151,25
245,132
43,236
110,6
236,193
176,224
150,2
120,20
145,232
34,286
105,154
19,162
200,12
284,234
13,222
206,171
14,54
154,29
153,80
166,272
190,287
94,289
114,160
127,213
90,213
188,179
246,182
206,235
271,283
152,20
30,210
35,197
154,72
20,154
219,284
274,199
229,96
178,240
56,70
139,236
288,215
200,1
127,259
110,88
14,84
214,167
283,195
197,180
202,290
39,103
288,185
215,121
178,99
33,164
143,139
226,156
101,169
258,216
286,71
49,18
178,181
246,161
220,127
207,68
288,227
121,21
196,50
134,295
61,287
99,298
57,177
112,49
189,132
42,294
277,156
150,294
92,193
205,23
225,194
77,68
170,12
211,224
121,119
192,211
125,215
78,225
40,258
52,42
261,239
285,283
203,144
299,274
102,229
156,250
189,114
144,96
102,23
131,143
281,294
70,290
132,133
254,112
13,169
92,48
40,200
286,202
131,137
283,192
151,66
75,161
212,91
214,69
94,189
196,277
276,87
4,228
41,136
236,5
60,248
156,299
230,235
123,158
65,38
187,118
282,113
34,46
237,273
296,97
89,4
106,145
93,64
65,265
218,51
295,121
99,14
269,288
192,182
211,112
43,167
210,18
198,24
129,214
117,259
177,106
287,14
219,197
1,97
286,182
23,119
84,107
187,50
53,172
42,259
5,127
234,271
233,300
33,96
65,214
159,78
48,99
200,249
176,285
299,23
69,262
50,184
100,102
121,26
1,55
17,121
191,249
79,198
247,90
276,281
139,114
258,239
14,104
121,114
5,109
87,37
163,57
116,81
206,138
244,75
104,293
67,106
125,199
202,6
23,277
288,268
35,213
157,127
138,16
38,110
69,84
251,34
231,176
126,78
111,221
45,29
250,192
160,171
281,270
50,129
271,237
229,75
260,273
109,173
269,283
219,74
207,20
282,37
84,230
291,247
139,96
34,54
114,165
136,201
134,272
173,21
242,268
248,77
193,247
21,44
108,42
20,78
198,79
240,162
92,150
224,104
173,195
252,91
134,60
61,92
221,146
99,90
2,259
186,145
184,44
245,121
37,25
45,274
31,25
43,34
168,167
119,237
227,84
101,184
9,101
274,46
295,75
262,176
265,65
175,296
298,103
56,113
108,30
284,264
25,9
112,74
124,5
146,3
286,105
78,243
252,78
84,204
300,94
20,256
135,120
291,217
106,261
290,203
206,2
169,163
177,53
265,201
298,245
286,294
111,197
26,213
164,276
157,33
254,132
159,1
96,273
236,133
54,166
103,88
27,142
238,258
147,86
145,156
126,46
278,260
1,101
146,82
126,11
63,26
230,1
31,230
49,177
259,56
150,229
94,236
260,142
168,68
24,51
215,184
209,146
165,190
139,160
190,66
64,267
94,75
167,200
7,183
94,42
145,151
1,51
251,159
263,82
285,7
66,51
216,7
65,202
83,208
250,297
187,13
277,153
248,137
97,268
261,204
91,291
20,52
133,118
151,247
50,94
132,299
22,190
288,239
50,92
250,87
291,263
258,138
92,136
42,170
235,233
169,97
251,225
86,30
278,199
61,19
281,189
116,213
287,147
139,106
263,299
266,189
125,158
161,234
184,130
175,251
127,118
238,244
232,178
33,267
194,80
49,134
235,94
88,138
105,68
65,295
256,177
266,88
250,94
73,61
160,19
208,194
169,125
85,47
51,45
32,295
168,81
246,242
141,84
160,176
236,164
279,38
73,234
147,184
254,137
129,97
15,199
297,12
198,93
13,166
42,160
287,298
241,193
5,123
122,168
27,30
25,43
90,187
112,187
186,148
187,56
242,210
207,67
45,105
89,92
49,221
163,289
91,124
285,225
229,24
249,54
225,182
180,117
33,197
81,183
46,139
71,269
9,202
46,227
298,37
241,158
299,256
140,136
123,63
142,228
163,156
185,187
158,286
51,60
189,157
107,135
165,147
276,31
213,108
164,154
282,227
190,104
126,36
234,294
43,215
64,137
4,225
195,214
158,276
229,158
241,171
60,5
9,93
81,34
220,53
216,180
183,299
158,94
221,98
68,45
5,132
246,13
36,287
172,188
163,13
48,171
286,75
215,249
46,133
202,54
259,171
230,83
297,1
35,3
16,195
36,128
91,184
16,14
29,147
149,1
195,299
11,289
286,241
100,101
70,198
19,9
171,238
218,33
246,148
215,244
61,86
224,243
117,210
33,14
186,111
210,138
141,195
99,17
79,234
47,276
259,116
295,15
151,54
290,209
30,119
275,67
51,33
178,267
246,93
279,88
106,250
170,98
205,284
97,240
144,90
92,10
174,236
252,145
279,269
158,279
106,16
34,249
87,253
165,138
250,292
135,168
233,222
159,137
9,119
141,2
10,119
130,120
87,208
235,287
59,107
167,240
27,198
290,64
84,11
12,293
5,227
300,149
38,261
94,43
234,254
137,226
92,214
281,23
208,232
38,232
136,65
231,78
162,31
122,1
96,225
48,167
60,106
85,134
275,88
250,64
134,67
298,17
276,46
246,6
34,210
280,26
242,232
22,236
228,95
210,45
252,132
8,51
230,171
198,161
257,43
22,96
54,32
243,274
142,44
68,57
199,54
195,239
197,141
244,193
89,48
239,109
159,71
242,1
186,95
245,124
115,158
245,43
98,15
201,90
236,296
191,239
106,70
188,265
34,206
144,11
218,26
280,52
219,83
40,273
279,16
77,223
295,70
122,236
114,85
10,192
78,94
54,288
55,216
136,229
17,136
148,150
169,178
43,162
84,227
238,205
44,88
235,170
157,17
10,225
280,183
83,138
130,245
13,279
287,130
147,186
145,74
269,242
239,236
120,241
265,198
277,198
153,22
58,215
237,63
26,167
73,108
139,32
98,220
271,37
292,64
124,69
82,41
216,86
223,221
128,192
7,60
128,146
142,209
266,28
207,270
295,139
10,58
43,11
260,48
196,65
220,124
55,51
45,28
95,188
258,255
26,255
184,55
293,130
109,205
255,54
175,208
69,137
127,202
209,198
51,161
53,199
181,158
163,88
182,167
98,30
187,84
271,273
49,76
242,288
235,247
217,241
49,61
221,101
20,58
131,270
98,63
53,177
116,189
276,97
251,274
109,187
133,191
167,204
257,233
26,92
194,83
3,133
105,14
103,99
214,114
131,76
165,246
54,83
143,37
275,41
117,67
157,229
67,104
264,31
69,40
190,36
248,139
249,146
55,139
282,116
112,88
58,1
141,111
269,42
175,181
55,128
104,48
295,233
232,50
25,284
250,99
129,174
155,297
239,49
214,288
38,19
95,17
276,19
275,148
112,271
94,131
281,222
125,276
141,181
126,214
43,288
271,239
207,162
278,171
152,132
212,248
235,2
105,291
221,201
108,34
244,35
271,85
31,229
26,179
219,96
60,62
226,263
255,80
7,196
247,123
191,287
220,263
168,129
67,262
161,179
122,272
10,285
21,123
83,199
67,200
248,3
122,66
162,23
199,164
203,6
203,271
126,146
230,284
248,244
172,61
128,130
109,184
129,299
86,127
198,237
250,275
11,17
194,211
261,240
37,239
1,179
50,201
80,89
300,185
132,185
242,250
16,288
117,221
64,210
263,163
248,225
142,178
127,157
279,122
36,47
237,286
148,291
285,73
164,13
107,204
82,144
265,262
188,25
207,11
45,152
222,149
14,284
175,241
259,105
42,17
44,6
18,41
153,176
279,7
21,289
18,298
57,142
148,76
281,2
89,47
20,79
196,163
261,251
143,174
73,197
50,96
281,93
116,277
240,173
154,206
245,13
118,206
162,266
207,183
207,119
273,123
284,2
79,210
74,111
243,98
20,96
253,12
148,202
153,76
252,218
172,258
163,128
297,242
114,196
201,256
134,76
45,155
297,124
167,158
103,207
243,159
136,281
272,260
81,115
148,161
158,47
237,282
111,173
142,139
3,214
272,251
219,39
153,274
153,154
276,32
2,109
279,247
190,264
20,199
286,133
277,226
193,96
138,277
174,250
111,98
287,136
154,146
190,13
43,188
37,18
138,106
276,173
48,23
261,22
148,75
196,164
203,94
33,56
149,103
204,300
135,174
239,284
272,119
51,44
272,186
17,66
201,61
206,292
277,288
132,47
242,18
163,126
57,285
234,140
96,90
128,87
74,268
215,12
163,53
42,16
134,78
121,83
253,240
40,230
203,47
60,245
43,171
21,107
146,66
159,294
56,75
285,255
128,249
238,37
77,81
93,256
163,251
155,240
47,141
123,139
141,28
151,1
76,83
3,208
36,87
156,90
145,105
64,61
177,117
65,275
162,139
203,36
252,24
131,129
179,173
122,40
251,287
140,119
175,5
187,264
133,199
32,201
47,39
135,156
96,99
37,203
47,56
73,25
289,139
139,91
188,196
101,235
152,168
204,227
108,237
13,277
59,198
185,14
106,87
184,229
139,293
145,253
42,100
242,117
70,182
196,25
50,182
80,20
146,221
107,90
127,124
274,250
276,282
214,205
19,11
45,297
15,151
67,243
36,77
276,226
177,218
70,124
99,108
18,6
225,276
149,42
57,247
178,61
281,193
185,286
38,187
19,39
203,230
184,30
101,103
18,165
109,111
38,100
6,258
273,272
189,126
109,289
228,41
72,132
72,249
27,185
80,240
231,278
270,211
21,68
262,287
292,75
266,222
203,220
210,153
241,207
213,297
127,117
269,128
68,135
224,178
130,292
222,153
209,15
8,133
89,98
121,12
111,252
242,42
276,204
116,295
90,15
281,13
90,3
288,72
134,96
205,99
270,26
50,85
176,243
155,249
203,269
134,17
255,75
195,249
214,70
250,86
67,99
99,256
249,69
18,136
243,19
72,49
54,213
84,128
57,84
102,207
116,21
278,97
87,84
197,179
123,244
216,178
119,214
29,102
290,11
289,153
9,294
45,46
231,155
283,266
291,261
114,254
208,256
274,7
276,232
126,212
230,66
81,85
76,85
202,61
181,294
233,32
149,100
184,60
8,238
165,115
239,82
30,151
20,122
190,209
124,291
151,211
204,67
246,220
288,263
178,268
202,256
9,259
42,24
126,123
183,90
124,146
291,240
123,114
207,156
42,289
222,163
271,231
74,33
29,28
183,153
117,20
223,141
102,54
190,299
118,283
96,157
213,65
187,44
243,68
30,114
33,179
74,292
129,12
146,93
117,137
74,175
127,59
3,138
251,210
99,120
156,120
210,89
7,64
243,60
259,24
51,72
157,10
144,159
198,108
83,33
259,96
247,121
248,98
11,222
110,18
174,239
12,1
259,212
189,14
208,273
185,20
53,223
68,258
98,241
275,4
167,139
181,156
271,128
292,184
180,95
18,279
10,68
256,32
43,156
74,190
14,72
63,157
46,265
300,244
256,298
139,224
142,110
164,247
125,72
52,165
123,55
182,141
39,258
138,75
189,187
252,234
67,160
127,243
172,220
17,127
83,80
205,104
34,95
140,128
203,292
109,276
194,235
236,192
251,146
88,55
131,127
44,295
266,290
144,179
71,105
62,237
274,215
135,237
158,130
270,267
282,157
80,143
26,244
73,180
194,9
9,85
59,89
290,300
186,274
64,11
139,256
147,153
105,229
44,49
66,295
290,43
39,182
224,21
174,28
288,105
220,295
286,115
256,36
177,198
287,199
60,80
61,117
103,87
203,12
220,246
213,251
98,33
228,159
104,159
125,218
154,67
153,185
274,156
63,16
72,190
173,277
100,147
9,285
34,20
148,62
209,43
109,39
141,254
43,71
196,246
184,120
266,45
98,88
153,52
299,242
209,217
139,178
147,283
119,139
198,27
28,120
117,228
120,160
132,51
44,123
290,139
136,300
253,164
281,216
55,175
143,162
170,101
7,264
142,145
233,255
207,266
273,175
283,272
242,11
72,46
3,39
285,249
239,184
130,149
277,53
3,34
72,241
182,54
152,99
228,300
286,297
124,267
164,270
114,67
276,244
195,69
182,173
193,277
293,63
253,213
269,213
12,273
1,149
205,124
91,282
127,96
247,25
209,287
26,212
156,232
158,46
274,43
48,224
273,116
159,205
160,86
181,259
228,148
5,61
155,250
294,236
105,82
130,72
163,263
5,36
272,271
208,87
239,53
90,26
239,171
223,68
152,206
194,275
55,260
102,234
269,297
119,142
75,216
49,228
120,72
175,46
107,140
198,203
202,275
247,85
177,3
76,35
182,295
5,62
141,246
142,258
166,81
139,285
284,33
103,45
260,49
143,23
234,207
57,33
52,215
129,280
14,95
162,179
105,60
236,125
19,99
93,9
96,209
105,233
5,59
279,23
140,224
181,189
75,105
254,131
290,171
198,283
194,255
289,93
195,70
120,10
122,63
104,114
246,58
18,212
35,65
250,208
206,1
42,252
290,73
112,163
139,268
165,15
82,169
135,269
274,21
167,135
83,89
14,265
22,37
200,55
172,24
200,247
286,136
81,112
262,194
215,110
266,121
16,220
25,295
29,188
254,224
286,125
259,149
296,44
130,275
125,159
34,91
174,274
11,133
48,249
186,164
51,280
28,225
150,160
60,66
191,204
4,201
168,106
248,195
295,257
221,168
177,238
278,140
67,121
112,296
298,45
71,10
238,124
111,287
178,180
96,54
151,286
203,3
284,272
67,130
142,267
29,54
87,205
182,6
67,256
170,278
8,43
216,87
193,60
222,35
16,158
113,290
298,77
294,19
103,233
82,107
215,178
153,51
180,296
22,297
3,189
37,250
133,169
196,30
131,280
284,10
209,102
247,154
130,179
211,204
105,241
117,42
209,212
208,134
69,201
214,146
294,120
51,146
214,166
104,6
271,236
36,11
292,230
276,161
256,62
67,295
115,66
102,176
270,86
286,285
189,152
33,295
214,107
45,291
157,84
91,278
262,44
138,149
255,268
182,137
201,132
186,246
296,235
135,97
156,253
226,11
105,12
248,150
190,282
106,181
261,117
197,116
277,154
26,196
88,155
33,275
30,54
9,114
209,74
154,277
68,69
63,56
264,173
209,223
25,82
81,219
243,185
82,226
73,237
163,48
152,286
269,138
259,69
167,264
97,186
239,11
100,226
31,5
126,263
299,3
289,283
107,48
251,203
258,143
149,225
281,263
187,193
91,274
84,297
277,263
155,280
1,37
297,228
207,83
287,54
239,146
105,25
283,206
237,189
112,208
1,206
16,132
10,227
286,106
207,186
52,97
35,27
170,127
214,278
99,240
238,203
259,97
180,101
294,45
166,67
263,22
81,280
245,20
164,193
171,224
297,176
44,154
15,208
121,33
118,117
36,43
122,194
69,190
51,83
138,20
64,41
229,180
299,63
213,20
70,295
120,206
25,197
297,240
111,79
178,198
29,68
121,254
29,5
65,51
89,258
120,271
29,289
109,29
107,219
180,84
67,124
172,195
242,274
122,267
221,3
128,27
214,221
45,66
211,163
161,142
65,266
117,223
11,143
226,150
10,146
166,222
49,3
214,20
57,235
269,212
119,222
265,34
119,146
67,206
160,70
158,109
167,275
217,110
47,237
237,128
176,185
135,293
56,274
275,134
278,94
105,172
121,15
251,218
175,259
268,2
2,135
21,98
276,211
249,152
191,25
157,242
285,153
258,63
64,121
254,118
3,126
210,226
285,32
62,266
215,82
211,260
241,17
108,142
89,271
272,165
116,133
143,29
2,271
142,75
300,220
213,142
30,61
102,214
294,253
219,101
62,116
209,211
175,73
177,240
4,132
123,188
126,229
294,128
151,22
190,226
183,26
158,82
294,140
111,34
54,46
225,101
254,181
285,38
168,114
297,114
171,280
198,276
80,177
105,279
20,9
120,202
132,58
169,91
6,228
12,172
229,50
51,67
111,71
68,125
160,131
162,270
187,203
233,201
188,93
250,79
155,210
281,4
164,281
33,185
6,230
287,74
198,297
290,257
181,218
93,133
299,14
154,25
139,208
228,116
262,283
183,80
170,64
56,93
62,49
121,221
55,179
12,21
260,207
295,108
242,35
82,221
53,9
163,89
146,57
291,111
196,88
198,204
172,186
53,278
169,182
75,107
65,267
176,298
55,264
276,142
112,207
182,296
104,7
147,109
6,27
47,191
157,134
247,253
233,284
16,141
274,294
146,160
45,53
216,280
271,50
175,110
191,122
1,210
73,55
54,68
37,144
147,40
272,13
134,121
43,250
111,66
91,163
182,246
150,29
292,44
196,188
227,85
60,8
44,218
82,179
109,161
152,201
184,110
18,115
254,61
51,30
217,144
259,264
246,299
104,285
295,271
3,77
105,50
276,264
254,219
209,251
226,109
262,8
82,237
87,51
178,53
223,27
121,25
202,164
156,24
237,28
149,134
28,224
113,190
259,245
60,210
245,268
157,7
260,163
123,211
267,102
60,264
19,170
34,123
138,139
177,33
71,6
8,284
118,66
291,52
193,64
157,227
273,46
89,166
114,220
92,96
26,157
241,153
242,220
124,129
220,176
58,148
129,159
286,109
234,255
263,190
27,184
209,143
225,258
204,275
154,186
184,24
200,118
11,33
192,44
285,66
222,273
266,132
213,293
247,73
202,108
221,229
143,132
87,166
7,51
6,113
178,225
299,177
248,296
11,265
253,169
103,113
140,201
165,151
112,254
181,226
261,15
141,242
169,25
251,226
143,125
232,213
13,287
83,135
262,211
247,297
27,20
160,80
215,281
195,13
67,207
268,104
266,59
74,246
191,26
39,159
30,284
132,69
26,239
171,240
39,88
19,230
286,38
170,80
4,188
203,156
298,149
78,93
25,196
97,287
145,102
283,275
200,8
76,109
135,201
278,254
163,140
103,249
80,198
208,24
148,115
65,2
107,69
256,105
85,139
289,125
179,155
79,157
55,152
72,69
6,209
96,227
284,265
174,1
166,209
187,159
119,137
287,196
59,235
159,162
271,119
129,17
260,276
222,280
174,117
18,160
154,291
143,156
197,205
109,103
141,296
22,232
71,186
19,71
100,153
201,230
53,47
245,214
107,128
86,73
18,236
17,7
139,241
141,121
295,53
276,163
266,300
6,211
194,152
90,149
265,210
153,21
246,223
201,239
274,136
175,233
284,61
171,226
241,232
20,36
132,174
64,142
45,253
32,22
137,45
258,279
172,167
19,289
17,53
56,220
219,178
110,190
243,96
54,284
224,171
191,258
110,1
214,103
93,63
131,250
187,269
112,83
243,47
204,167
168,197
131,238
244,266
80,267
166,192
7,120
215,3
112,12
124,51
107,137
120,240
6,155
265,43
291,222
179,90
24,17
250,9
100,127
164,194
8,45
114,195
188,174
161,6
298,194
248,161
53,283
32,46
85,216
63,232
28,97
92,103
207,18
194,16
163,208
157,200
212,62
56,225
38,213
94,155
95,167
220,102
136,255
290,274
80,269
179,165
277,296
294,92
277,248
272,280
99,82
261,208
164,297
90,53
214,35
300,69
99,260
152,48
130,42
3,165
291,94
112,235
173,232
210,283
255,289
74,279
165,47
7,155
210,250
105,8
290,63
283,103
4,127
5,262
62,190
179,298
61,161
99,10
134,94
9,185
61,261
113,104
193,32
94,230
79,97
174,113
81,91
127,35
138,101
128,256
33,86
169,120
180,282
77,165
289,135
66,14
24,292
75,65
121,126
63,274
204,162
94,101
73,213
166,13
68,288
295,28
101,180
108,257
27,84
64,262
41,259
266,40
23,259
111,170
163,115
98,293
132,112
27,72
259,30
33,235
180,61
241,6
165,142
157,212
248,189
284,43
16,180
114,30
194,272
209,34
246,15
132,297
3,242
86,94
268,258
190,221
150,74
93,175
3,271
298,151
105,208
108,259
158,74
202,36
186,229
284,269
285,274
139,206
144,48
169,70
248,277
143,265
138,55
238,162
267,298
45,92
156,118
260,81
198,226
236,292
273,235
186,196
256,118
125,83
101,77
134,269
35,248
8,182
43,241
114,244
82,32
12,32
250,146
173,204
198,290
170,174
55,227
158,89
237,140
180,147
90,21
192,295
134,45
173,100
77,213
32,18
106,54
296,179
105,142
168,158
239,8
44,105
238,273
202,225
267,72
288,274
52,129
184,159
106,132
16,42
57,144
114,185
258,60
145,134
240,144
249,259
59,141
67,209
163,235
44,70
64,65
4,252
198,128
112,270
270,45
196,267
108,1
137,163
236,75
156,199
229,226
47,201
223,178
169,200
210,81
272,166
285,16
233,164
76,147
5,187
119,107
142,131
160,186
146,230
32,76
186,9
193,184
65,171
282,133
147,136
77,258
114,245
155,129
223,67
145,61
232,191
183,208
212,239
85,122
142,109
106,265
